PhotoDate,ThumbsUp,PeaceSign,Fists,Selfie,Pointing,AloneInPhoto,WithTeammates,WithStaff,WithCelebrity,WithRegPpl,OtherPhotog,Training,Shirtless,HikedUpShorts,GameDayPhoto,Team Activity,Adidas,Video,Portuguese,Brazil
5/21/14,N,N,N,N,,N,Y,N,N,N,Y,Y,N,,N,Y,N,N,,N
5/22/14,N,N,N,N,,N,N,N,N,N,N,N,N,,N,N,Y,N,,N
5/22/14,N,N,N,N,,Y,N,N,N,N,N,N,N,,N,N,N,N,,N
5/22/14,N,N,N,N,,N,N,Y,N,N,Y,Y,N,,N,Y,N,N,,N
5/23/14,N,N,N,N,,Y,N,N,N,N,Y,N,N,,N,N,Y,N,,N
5/23/14,N,Y,N,N,,N,Y,N,N,N,Y,N,N,,N,N,N,N,,N
5/24/14,N,N,N,N,,N,Y,N,N,N,Y,Y,N,,N,Y,N,N,,N
5/24/14,N,N,N,Y,,N,Y,N,N,N,N,N,N,,N,Y,N,N,,N
5/25/14,N,N,N,N,,N,N,N,N,N,Y,N,N,,N,N,N,N,,N
5/25/14,N,N,N,N,,Y,N,N,N,N,Y,N,N,,N,N,N,N,,N
5/26/14,N,N,N,N,,N,Y,N,N,N,Y,Y,N,,N,Y,N,N,,N
5/26/14,N,N,N,N,,N,Y,N,N,N,Y,Y,N,,N,Y,N,N,,N
5/28/14,N,N,N,N,,N,Y,N,N,N,Y,Y,N,,N,Y,N,N,,N
5/28/14,N,N,N,N,,N,Y,N,Y,N,Y,N,N,,N,Y,N,N,,N
5/29/14,Y,Y,N,N,,N,Y,N,N,N,Y,N,N,,N,Y,N,N,,N
5/30/14,N,N,N,N,,Y,N,N,N,N,Y,Y,N,,N,Y,N,N,,N
5/31/14,N,N,Y,N,,Y,N,N,N,N,Y,N,N,,N,N,N,N,,N
6/1/14,N,N,N,N,,Y,N,N,N,N,Y,N,N,,N,N,Y,N,,N
6/1/14,N,N,N,N,,Y,N,N,N,N,Y,N,N,,N,N,N,N,,N
6/1/14,N,N,N,N,,N,N,Y,N,N,Y,N,N,,Y,Y,N,N,,N
6/2/14,N,N,Y,N,,N,N,N,Y,N,Y,N,N,,N,N,N,N,,N
6/2/14,Y,N,N,N,,N,N,N,Y,N,Y,N,Y,,N,N,N,N,,N
6/4/14,N,N,N,N,,N,N,Y,N,N,Y,Y,N,,N,N,N,N,,N
6/5/14,N,N,N,Y,,N,Y,N,N,N,N,N,N,,N,N,N,N,,N
6/5/14,N,N,N,N,,N,Y,N,N,N,Y,Y,N,,N,Y,N,N,,N
6/7/14,Y,N,N,N,,N,Y,N,N,N,Y,N,N,,Y,Y,N,N,,N
6/7/14,N,N,Y,N,,N,Y,N,N,N,Y,N,N,,Y,Y,N,N,,N
6/7/14,Y,N,N,N,,N,Y,N,N,N,Y,N,N,,N,Y,N,N,,N
6/7/14,Y,N,N,N,,Y,N,N,N,N,Y,Y,N,,Y,Y,N,N,,N
6/7/14,N,N,N,N,,N,N,N,Y,N,Y,Y,Y,,Y,Y,N,N,,N
6/8/14,Y,N,N,Y,,N,Y,N,N,N,N,N,N,,N,Y,N,Y,,Y
6/8/14,N,N,N,Y,,N,Y,N,N,N,N,N,N,,N,Y,N,N,,Y
6/8/14,N,N,N,N,,N,N,N,N,Y,N,N,N,,N,Y,N,Y,,Y
6/8/14,N,N,N,N,,N,Y,N,N,N,Y,N,N,,Y,Y,N,N,,Y
6/8/14,N,N,N,N,,N,Y,Y,N,N,Y,Y,N,,N,Y,N,N,,Y
6/9/14,N,N,N,N,,N,Y,N,N,N,Y,Y,N,,N,Y,N,N,,Y
6/9/14,N,N,N,N,,N,N,N,N,Y,Y,N,N,,N,Y,N,N,,Y
6/10/14,N,Y,N,N,,N,Y,Y,N,N,Y,N,N,,N,Y,N,N,,Y
6/10/14,Y,Y,N,N,,N,N,N,N,Y,Y,N,N,,N,N,N,N,,Y
6/11/14,N,N,N,N,,N,Y,N,N,Y,Y,N,N,,N,N,N,N,,Y
6/12/14,N,N,N,N,,N,N,N,N,Y,Y,N,N,,N,N,N,N,,Y
6/12/14,N,N,N,N,,Y,N,N,N,N,Y,Y,N,,N,N,Y,N,,Y
6/14/14,N,N,N,N,,Y,N,N,N,N,Y,N,N,,N,Y,N,N,,Y
6/14/14,N,N,N,N,,Y,N,N,N,N,Y,Y,N,,N,Y,N,N,,Y
6/15/14,N,N,N,N,,N,Y,N,N,N,Y,N,N,,N,N,Y,N,,Y
6/15/14,N,N,N,N,,Y,N,N,N,N,Y,Y,N,,N,Y,N,N,,Y
6/16/14,N,N,N,N,,Y,N,N,N,N,Y,N,N,,N,N,Y,N,,Y
6/16/14,N,N,N,Y,,N,N,N,Y,N,N,N,N,,Y,Y,N,N,,Y,Angela Merkel
6/17/14,N,N,N,N,,N,Y,N,N,N,Y,N,N,,Y,Y,N,N,,Y,
6/17/14,N,N,N,Y,,N,Y,N,N,N,N,N,N,,N,N,N,N,,Y,
6/18/14,Y,N,N,N,,Y,N,N,N,N,Y,Y,N,,N,Y,N,N,,Y,
6/18/14,N,N,N,Y,,N,N,N,N,Y,N,N,Y,,N,N,N,N,,Y,
6/19/14,N,N,Y,N,,N,N,Y,N,N,N,N,N,,N,N,N,N,,Y,
6/20/14,N,N,N,N,,N,Y,Y,N,N,Y,Y,N,,N,Y,N,N,,Y,
6/22/14,N,N,N,N,,Y,N,N,N,N,Y,N,N,,N,N,N,N,,Y,
6/22/14,N,N,N,Y,,N,Y,N,N,N,N,N,N,,N,N,N,N,,Y,
6/23/14,N,N,N,N,,Y,N,N,N,N,N,N,N,,Y,Y,N,N,,Y,
6/23/14,N,N,N,N,,Y,N,N,N,N,Y,Y,N,,N,Y,N,N,,Y,Rugby
6/25/14,N,N,N,N,,Y,Y,N,N,N,Y,Y,N,,N,Y,N,N,,Y,
6/25/14,N,N,N,N,,Y,N,N,N,N,Y,Y,N,,N,Y,N,N,,Y,
6/26/14,N,N,N,N,,Y,N,N,N,N,Y,N,N,,N,N,N,N,,Y,
6/27/14,N,N,N,N,,N,N,N,N,N,Y,N,N,,Y,Y,N,N,,Y,
6/28/14,N,N,N,N,,N,N,N,N,N,N,N,N,,N,N,N,N,,Y,Happy Ramadan
6/29/14,Y,N,N,N,,N,N,N,Y,N,Y,N,N,,N,N,N,N,,Y
6/29/14,Y,N,N,N,,Y,N,N,N,N,Y,N,N,,N,Y,N,N,,Y
6/30/14,N,N,N,N,,Y,N,N,N,N,Y,N,N,,Y,Y,N,N,,Y
6/30/14,N,N,N,N,,Y,N,N,N,N,Y,N,N,,Y,Y,N,N,,Y
7/1/14,N,N,N,N,,N,N,N,N,N,N,N,N,,Y,Y,N,N,,Y
7/1/14,N,N,N,N,,Y,N,N,N,N,Y,Y,N,,N,Y,N,N,,Y
7/1/14,N,N,N,N,Y,N,N,Y,N,N,Y,Y,N,,N,Y,N,N,,Y
7/2/14,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,Y,N,Y,N,N,,Y
7/2/14,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,,Y
7/3/14,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,,Y
7/3/14,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y
7/3/14,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,N,Y
7/3/14,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,Y,Y
7/4/14,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,Y,Y,N,N,N,Y
7/4/14,Y,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,N,Y
7/4/14,Y,Y,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,N,Y
7/5/14,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y
7/5/14,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,N,Y
7/6/14,Y,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,Y,Y
7/6/14,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y
7/7/14,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,N,Y
7/7/14,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,N,Y
7/8/14,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,Y
7/8/14,Y,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y
7/8/14,N,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N,N,Y
7/9/14,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y
7/9/14,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y
7/10/14,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y
7/10/14,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y
7/10/14,N,N,N,N,N,N,N,Y,N,N,Y,Y,N,N,N,Y,N,N,N,Y
7/10/14,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
7/10/14,N,N,N,N,N,N,Y,N,N,N,Y,Y,N,Y,N,Y,N,N,N,Y
7/11/14,N,N,N,N,N,N,Y,N,N,N,Y,Y,N,Y,N,Y,N,N,N,Y
7/11/14,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,N,Y
7/11/14,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,Y,N,Y,N,N,N,Y
7/11/14,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,Y
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,